 O volume na unidade H ‚ Novo volume
 O N£mero de S‚rie do Volume ‚ 1EC2-23F0

 Pasta de H:\Site conta-certa
11/06/2026  22:12            20.635 caching.js.map
11/06/2026  22:12            18.644 config-chain.js
11/06/2026  22:12            47.322 config-chain.js.map
11/06/2026  22:12             6.856 config-descriptors.js
11/06/2026  22:12            20.122 config-descriptors.js.map
12/06/2026  18:22    <DIR>          files
11/06/2026  22:12            11.245 full.js
11/06/2026  22:12            27.988 full.js.map
12/06/2026  18:22    <DIR>          helpers
11/06/2026  22:12             3.339 index.js
11/06/2026  22:12             8.154 index.js.map
11/06/2026  22:12             1.836 item.js
11/06/2026  22:12             6.088 item.js.map
11/06/2026  22:12             5.400 partial.js
11/06/2026  22:12            12.845 partial.js.map
11/06/2026  22:12             1.186 pattern-to-regex.js
11/06/2026  22:12             3.222 pattern-to-regex.js.map
11/06/2026  22:12               986 plugin.js
11/06/2026  22:12             2.263 plugin.js.map
11/06/2026  22:12             2.894 printer.js
11/06/2026  22:12             8.061 printer.js.map
11/06/2026  22:12             1.106 resolve-targets-browser.js
11/06/2026  22:12             2.420 resolve-targets-browser.js.map
11/06/2026  22:12             1.577 resolve-targets.js
11/06/2026  22:12             3.458 resolve-targets.js.map
11/06/2026  22:12               927 util.js
11/06/2026  22:12             2.365 util.js.map
12/06/2026  18:22    <DIR>          validation
              28 arquivo(s)        229.193 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\config\files

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            10.887 configuration.js
11/06/2026  22:12            22.612 configuration.js.map
11/06/2026  22:12               121 import.cjs
11/06/2026  22:12               519 import.cjs.map
11/06/2026  22:12             1.568 index-browser.js
11/06/2026  22:12             4.607 index-browser.js.map
11/06/2026  22:12             1.809 index.js
11/06/2026  22:12             1.209 index.js.map
11/06/2026  22:12             7.144 module-types.js
11/06/2026  22:12            17.470 module-types.js.map
11/06/2026  22:12             1.624 package.js
11/06/2026  22:12             3.757 package.js.map
11/06/2026  22:12             7.613 plugins.js
11/06/2026  22:12            17.357 plugins.js.map
11/06/2026  22:12                58 types.js
11/06/2026  22:12             1.132 types.js.map
11/06/2026  22:12               895 utils.js
11/06/2026  22:12             2.088 utils.js.map
              18 arquivo(s)        102.470 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\config\helpers

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.807 config-api.js
11/06/2026  22:12             8.765 config-api.js.map
11/06/2026  22:12               497 deep-array.js
11/06/2026  22:12             1.515 deep-array.js.map
11/06/2026  22:12               276 environment.js
11/06/2026  22:12               488 environment.js.map
               6 arquivo(s)         14.348 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\config\validation

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            10.009 option-assertions.js
11/06/2026  22:12            24.874 option-assertions.js.map
11/06/2026  22:12             8.017 options.js
11/06/2026  22:12            26.051 options.js.map
11/06/2026  22:12             2.088 plugins.js
11/06/2026  22:12             6.415 plugins.js.map
11/06/2026  22:12             2.410 removed.js
11/06/2026  22:12             3.886 removed.js.map
               8 arquivo(s)         83.750 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\errors

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               476 config-error.js
11/06/2026  22:12               861 config-error.js.map
11/06/2026  22:12             3.221 rewrite-stack-trace.js
11/06/2026  22:12            10.381 rewrite-stack-trace.js.map
               4 arquivo(s)         14.939 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\gensync-utils

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.594 async.js
11/06/2026  22:12             7.334 async.js.map
11/06/2026  22:12               591 fs.js
11/06/2026  22:12             1.049 fs.js.map
11/06/2026  22:12             1.300 functional.js
11/06/2026  22:12             3.006 functional.js.map
               6 arquivo(s)         15.874 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\parser

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.551 index.js
11/06/2026  22:12             5.359 index.js.map
12/06/2026  18:22    <DIR>          util
               2 arquivo(s)          7.910 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\parser\util

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            12.683 missing-plugin-helper.js
11/06/2026  22:12            20.752 missing-plugin-helper.js.map
               2 arquivo(s)         33.435 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\tools

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             4.558 build-external-helpers.js
11/06/2026  22:12            11.257 build-external-helpers.js.map
               2 arquivo(s)         15.815 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\transformation

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.928 block-hoist-plugin.js
11/06/2026  22:12             5.703 block-hoist-plugin.js.map
12/06/2026  18:22    <DIR>          file
11/06/2026  22:12             3.064 index.js
11/06/2026  22:12             7.760 index.js.map
11/06/2026  22:12             3.400 normalize-file.js
11/06/2026  22:12             8.066 normalize-file.js.map
11/06/2026  22:12             1.604 normalize-opts.js
11/06/2026  22:12             4.053 normalize-opts.js.map
11/06/2026  22:12             1.160 plugin-pass.js
11/06/2026  22:12             3.550 plugin-pass.js.map
11/06/2026  22:12               314 read-input-source-map-file-browser.js
11/06/2026  22:12               425 read-input-source-map-file-browser.js.map
11/06/2026  22:12             2.529 read-input-source-map-file.js
11/06/2026  22:12             5.612 read-input-source-map-file.js.map
12/06/2026  18:22    <DIR>          util
              14 arquivo(s)         49.168 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\transformation\file

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               142 babel-7-helpers.cjs
11/06/2026  22:12               565 babel-7-helpers.cjs.map
11/06/2026  22:12             5.881 file.js
11/06/2026  22:12            15.947 file.js.map
11/06/2026  22:12             2.260 generate.js
11/06/2026  22:12             5.367 generate.js.map
11/06/2026  22:12               855 merge-map.js
11/06/2026  22:12             3.483 merge-map.js.map
               8 arquivo(s)         34.500 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\transformation\util

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.603 clone-deep.js
11/06/2026  22:12             4.326 clone-deep.js.map
               2 arquivo(s)          5.929 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\lib\vendor

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            41.549 import-meta-resolve.js
11/06/2026  22:12           109.982 import-meta-resolve.js.map
               2 arquivo(s)        151.531 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\src

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          config
11/06/2026  22:12               844 transform-file-browser.ts
11/06/2026  22:12             1.901 transform-file.ts
12/06/2026  18:22    <DIR>          transformation
               2 arquivo(s)          2.745 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\src\config

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          files
11/06/2026  22:12             1.216 resolve-targets-browser.ts
11/06/2026  22:12             1.798 resolve-targets.ts
               2 arquivo(s)          3.014 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\src\config\files

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             3.009 index-browser.ts
11/06/2026  22:12               816 index.ts
               2 arquivo(s)          3.825 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\core\src\transformation

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12               151 read-input-source-map-file-browser.ts
11/06/2026  22:12             2.414 read-input-source-map-file.ts
               2 arquivo(s)          2.565 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\generator

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          lib
11/06/2026  22:12             1.106 LICENSE
11/06/2026  22:12             1.083 package.json
11/06/2026  22:12               434 README.md
               3 arquivo(s)          2.623 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\generator\lib

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             6.473 buffer.js
11/06/2026  22:12            19.994 buffer.js.map
12/06/2026  18:22    <DIR>          generators
11/06/2026  22:12             4.204 index.js
11/06/2026  22:12            14.202 index.js.map
12/06/2026  18:22    <DIR>          node
11/06/2026  22:12               692 nodes.js
11/06/2026  22:12             1.995 nodes.js.map
11/06/2026  22:12            26.627 printer.js
11/06/2026  22:12            75.012 printer.js.map
11/06/2026  22:12             3.236 source-map.js
11/06/2026  22:12             8.591 source-map.js.map
11/06/2026  22:12             5.664 token-map.js
11/06/2026  22:12            14.862 token-map.js.map
              12 arquivo(s)        181.552 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\generator\lib\generators

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.726 base.js
11/06/2026  22:12             6.314 base.js.map
11/06/2026  22:12             6.049 classes.js
11/06/2026  22:12            15.659 classes.js.map
11/06/2026  22:12             2.166 deprecated.js
11/06/2026  22:12             5.473 deprecated.js.map
11/06/2026  22:12             8.457 expressions.js
11/06/2026  22:12            20.695 expressions.js.map
11/06/2026  22:12            16.660 flow.js
11/06/2026  22:12            38.630 flow.js.map
11/06/2026  22:12             3.858 index.js
11/06/2026  22:12             4.018 index.js.map
11/06/2026  22:12             3.014 jsx.js
11/06/2026  22:12             7.391 jsx.js.map
11/06/2026  22:12             6.303 methods.js
11/06/2026  22:12            17.004 methods.js.map
11/06/2026  22:12             8.713 modules.js
11/06/2026  22:12            20.840 modules.js.map
11/06/2026  22:12             7.054 statements.js
11/06/2026  22:12            18.401 statements.js.map
11/06/2026  22:12             1.148 template-literals.js
11/06/2026  22:12             3.180 template-literals.js.map
11/06/2026  22:12             5.442 types.js
11/06/2026  22:12            13.583 types.js.map
11/06/2026  22:12            18.937 typescript.js
11/06/2026  22:12            47.282 typescript.js.map
              26 arquivo(s)        308.997 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\generator\lib\node

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             2.182 index.js
11/06/2026  22:12             5.495 index.js.map
11/06/2026  22:12            10.457 parentheses.js
11/06/2026  22:12            27.188 parentheses.js.map
               4 arquivo(s)         45.322 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\helper-compilation-targets

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          lib
11/06/2026  22:12             1.106 LICENSE
11/06/2026  22:12             1.040 package.json
11/06/2026  22:12               376 README.md
               3 arquivo(s)          2.522 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\helper-compilation-targets\lib

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             1.072 debug.js
11/06/2026  22:12             2.504 debug.js.map
11/06/2026  22:12             2.435 filter-items.js
11/06/2026  22:12             5.780 filter-items.js.map
11/06/2026  22:12             7.917 index.js
11/06/2026  22:12            18.494 index.js.map
11/06/2026  22:12               465 options.js
11/06/2026  22:12               956 options.js.map
11/06/2026  22:12               953 pretty.js
11/06/2026  22:12             2.206 pretty.js.map
11/06/2026  22:12               587 targets.js
11/06/2026  22:12             1.350 targets.js.map
11/06/2026  22:12             1.984 utils.js
11/06/2026  22:12             4.566 utils.js.map
              14 arquivo(s)         51.269 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\helper-globals

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          data
11/06/2026  22:12             1.106 LICENSE
11/06/2026  22:12               814 package.json
11/06/2026  22:12               330 README.md
               3 arquivo(s)          2.250 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\helper-globals\data

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12            19.908 browser-upper.json
11/06/2026  22:12               203 builtin-lower.json
11/06/2026  22:12               718 builtin-upper.json
               3 arquivo(s)         20.829 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\helper-module-imports

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
12/06/2026  18:22    <DIR>          lib
11/06/2026  22:12             1.106 LICENSE
11/06/2026  22:12               722 package.json
11/06/2026  22:12               355 README.md
               3 arquivo(s)          2.183 bytes

 Pasta de H:\Site conta-certa\frontend\node_modules\@babel\helper-module-imports\lib

12/06/2026  18:22    <DIR>          .
12/06/2026  18:22    <DIR>          ..
11/06/2026  22:12             4.193 import-builder.js
11/06/2026  22:12            10.126 import-builder.js.map
11/06/2026  22:12            10.954 import-injector.js
11/06/2026  22:12            31.195 import-injector.js.map
11/06/2026  22:12             1.145 index.js
11/06/2026  22:12             3.182 index.js.map
11/06/2026  22:12               219 is-module.js
11/06/2026  22:12               523 is-module.js.map
